--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_correlation_matrix.npy
Average correlation within repetition 1: 0.1055
Average correlation within repetition 2: 0.1222
Average correlation within repetition 3: 0.0392
Average correlation within repetition 4: 0.0808
Average correlation within repetition 5: 0.1768
Average correlation within repetition 6: 0.0915
Overall average correlation within all repetitions: 0.1027
Average correlation for trial 36 across repetitions: 0.0092
Average correlation for trial 37 across repetitions: -0.0324
Average correlation for trial 38 across repetitions: -0.0006
Average correlation for trial 39 across repetitions: -0.1698
Average correlation for trial 40 across repetitions: -0.1105
Average correlation for trial 41 across repetitions: 0.3651
Average correlation for trial 42 across repetitions: 0.1756
Average correlation for trial 43 across repetitions: -0.1657
Average correlation for trial 44 across repetitions: 0.2059
Average correlation for trial 45 across repetitions: -0.0097
Average correlation for trial 46 across repetitions: -0.0069
Average correlation for trial 47 across repetitions: -0.0913
Average correlation for trial 48 across repetitions: -0.1418
Average correlation for trial 49 across repetitions: -0.0411
Average correlation for trial 50 across repetitions: -0.0210
Average correlation for trial 51 across repetitions: -0.1924
Average correlation for trial 52 across repetitions: -0.0385
Average correlation for trial 53 across repetitions: -0.0865
Average correlation for trial 54 across repetitions: -0.1781
Average correlation for trial 55 across repetitions: -0.0777
Average correlation for trial 56 across repetitions: 0.0732
Average correlation for trial 57 across repetitions: 0.5892
Average correlation for trial 58 across repetitions: 0.6027
Average correlation for trial 59 across repetitions: -0.0589
Average correlation for trial 60 across repetitions: 0.0124
Average correlation for trial 61 across repetitions: -0.1689
Average correlation for trial 62 across repetitions: 0.0563
Average correlation for trial 63 across repetitions: 0.3053
Average correlation for trial 64 across repetitions: 0.1070
Overall average correlation across all repetitions: -0.0000
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P15
Loaded GLM models from data/processed/glm/order/sub-P15/sub-P15_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P15/sub-P15_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P15/sub-P15_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P15/sub-P15_post_correlation_matrix.npy
Average correlation within repetition 1: 0.0724
Average correlation within repetition 2: 0.0903
Average correlation within repetition 3: 0.0618
Average correlation within repetition 4: 0.1217
Average correlation within repetition 5: 0.0671
Average correlation within repetition 6: 0.0897
Overall average correlation within all repetitions: 0.0838
Average correlation for trial 1 across repetitions: 0.0070
Average correlation for trial 2 across repetitions: 0.0002
Average correlation for trial 3 across repetitions: -0.0418
Average correlation for trial 4 across repetitions: 0.0212
Average correlation for trial 5 across repetitions: -0.0954
Average correlation for trial 6 across repetitions: -0.1102
Average correlation for trial 7 across repetitions: -0.0017
Average correlation for trial 8 across repetitions: -0.0997
Average correlation for trial 9 across repetitions: -0.0047
Average correlation for trial 10 across repetitions: -0.0660
Average correlation for trial 11 across repetitions: 0.0075
Average correlation for trial 12 across repetitions: 0.0375
Average correlation for trial 13 across repetitions: 0.0331
Average correlation for trial 14 across repetitions: 0.1369
Average correlation for trial 15 across repetitions: 0.0736
Average correlation for trial 16 across repetitions: 0.0043
Average correlation for trial 17 across repetitions: 0.0352
Average correlation for trial 18 across repetitions: -0.0302
Average correlation for trial 19 across repetitions: -0.0174
Average correlation for trial 20 across repetitions: 0.0562
Average correlation for trial 21 across repetitions: -0.0487
Average correlation for trial 22 across repetitions: -0.0731
Average correlation for trial 23 across repetitions: -0.0265
Average correlation for trial 24 across repetitions: 0.0473
Average correlation for trial 25 across repetitions: -0.0769
Average correlation for trial 26 across repetitions: -0.0378
Average correlation for trial 27 across repetitions: 0.0499
Average correlation for trial 28 across repetitions: -0.0071
Average correlation for trial 29 across repetitions: 0.0379
Average correlation for trial 30 across repetitions: 0.1407
Average correlation for trial 31 across repetitions: 0.0942
Average correlation for trial 32 across repetitions: 0.0942
Average correlation for trial 33 across repetitions: 0.0556
Average correlation for trial 34 across repetitions: 0.0958
Average correlation for trial 35 across repetitions: 0.0820
Average correlation for trial 36 across repetitions: 0.0066
Average correlation for trial 37 across repetitions: -0.0162
Average correlation for trial 38 across repetitions: -0.0405
Average correlation for trial 39 across repetitions: -0.0272
Average correlation for trial 40 across repetitions: -0.0556
Average correlation for trial 41 across repetitions: -0.0926
Average correlation for trial 42 across repetitions: -0.0053
Average correlation for trial 43 across repetitions: -0.0356
Average correlation for trial 44 across repetitions: 0.0526
Average correlation for trial 45 across repetitions: 0.0393
Average correlation for trial 46 across repetitions: -0.0397
Average correlation for trial 47 across repetitions: -0.0297
Average correlation for trial 48 across repetitions: 0.0219
Average correlation for trial 49 across repetitions: -0.1094
Average correlation for trial 50 across repetitions: -0.0712
Average correlation for trial 51 across repetitions: -0.0398
Average correlation for trial 52 across repetitions: -0.1117
Average correlation for trial 53 across repetitions: -0.0437
Average correlation for trial 54 across repetitions: -0.0928
Average correlation for trial 55 across repetitions: -0.1080
Average correlation for trial 56 across repetitions: -0.0816
Average correlation for trial 57 across repetitions: -0.0397
Average correlation for trial 58 across repetitions: 0.0402
Average correlation for trial 59 across repetitions: -0.0042
Average correlation for trial 60 across repetitions: 0.0435
Average correlation for trial 61 across repetitions: -0.0126
Average correlation for trial 62 across repetitions: -0.0148
Average correlation for trial 63 across repetitions: -0.0221
Average correlation for trial 64 across repetitions: -0.0565
Overall average correlation across all repetitions: -0.0090
Average correlation within repetition 1: 0.0134
Average correlation within repetition 2: 0.0077
Average correlation within repetition 3: 0.0167
Average correlation within repetition 4: 0.0094
Average correlation within repetition 5: 0.0666
Average correlation within repetition 6: 0.0133
Overall average correlation within all repetitions: 0.0212
Average correlation for trial 1 across repetitions: 0.0527
Average correlation for trial 2 across repetitions: -0.1476
Average correlation for trial 3 across repetitions: -0.0508
Average correlation for trial 4 across repetitions: -0.0630
Average correlation for trial 5 across repetitions: -0.0702
Average correlation for trial 6 across repetitions: -0.0938
Average correlation for trial 7 across repetitions: -0.1938
Average correlation for trial 8 across repetitions: 0.1061
Average correlation for trial 9 across repetitions: 0.6028
Average correlation for trial 10 across repetitions: -0.1240
Average correlation for trial 11 across repetitions: 0.0119
Average correlation for trial 12 across repetitions: -0.0284
Average correlation for trial 13 across repetitions: 0.2118
Average correlation for trial 14 across repetitions: -0.1865
Average correlation for trial 15 across repetitions: -0.1851
Average correlation for trial 16 across repetitions: -0.0322
Average correlation for trial 17 across repetitions: -0.1970
Average correlation for trial 18 across repetitions: -0.1510
Average correlation for trial 19 across repetitions: 0.2313
Average correlation for trial 20 across repetitions: -0.1939
Average correlation for trial 21 across repetitions: -0.1729
Average correlation for trial 22 across repetitions: -0.1084
Average correlation for trial 23 across repetitions: 0.1092
Average correlation for trial 24 across repetitions: -0.0945
Average correlation for trial 25 across repetitions: -0.0271
Average correlation for trial 26 across repetitions: 0.0349
Average correlation for trial 27 across repetitions: 0.1856
Average correlation for trial 28 across repetitions: -0.1819
Average correlation for trial 29 across repetitions: -0.1054
Average correlation for trial 30 across repetitions: -0.0150
Average correlation for trial 31 across repetitions: 0.4419
Average correlation for trial 32 across repetitions: -0.0485
Average correlation for trial 33 across repetitions: -0.1808
Average correlation for trial 34 across repetitions: -0.1255
Average correlation for trial 35 across repetitions: -0.0800
Average correlation for trial 36 across repetitions: 0.4210
Average correlation for trial 37 across repetitions: -0.1508
Average correlation for trial 38 across repetitions: 0.6822
Average correlation for trial 39 across repetitions: -0.1056
Average correlation for trial 40 across repetitions: -0.1909
Average correlation for trial 41 across repetitions: -0.1979
Average correlation for trial 42 across repetitions: 0.1522
Average correlation for trial 43 across repetitions: -0.0081
Average correlation for trial 44 across repetitions: 0.3240
Average correlation for trial 45 across repetitions: -0.1571
Average correlation for trial 46 across repetitions: 0.1600
Average correlation for trial 47 across repetitions: -0.0320
Average correlation for trial 48 across repetitions: -0.1764
Average correlation for trial 49 across repetitions: 0.8751
Average correlation for trial 50 across repetitions: -0.0064
Average correlation for trial 51 across repetitions: -0.1482
Average correlation for trial 52 across repetitions: -0.1276
Average correlation for trial 53 across repetitions: -0.0398
Average correlation for trial 54 across repetitions: -0.1722
Average correlation for trial 55 across repetitions: -0.0507
Average correlation for trial 56 across repetitions: -0.1959
Average correlation for trial 57 across repetitions: 0.1892
Average correlation for trial 58 across repetitions: -0.0656
Average correlation for trial 59 across repetitions: -0.1258
Average correlation for trial 60 across repetitions: 0.1393
Average correlation for trial 61 across repetitions: 0.2593
Average correlation for trial 62 across repetitions: -0.0830
Average correlation for trial 63 across repetitions: -0.1621
Average correlation for trial 64 across repetitions: -0.0488
Overall average correlation across all repetitions: 0.0014
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P16
Loaded GLM models from data/processed/glm/order/sub-P16/sub-P16_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P16/sub-P16_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P16/sub-P16_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P16/sub-P16_post_correlation_matrix.npy
Average correlation within repetition 1: 0.0899
Average correlation within repetition 2: 0.0724
Average correlation within repetition 3: 0.2345
Average correlation within repetition 4: 0.0941
Average correlation within repetition 5: 0.1626
Average correlation within repetition 6: 0.0833
Overall average correlation within all repetitions: 0.1228
Average correlation for trial 1 across repetitions: 0.1740
Average correlation for trial 2 across repetitions: 0.2396
Average correlation for trial 3 across repetitions: 0.1659
Average correlation for trial 4 across repetitions: -0.0390
Average correlation for trial 5 across repetitions: 0.0120
Average correlation for trial 6 across repetitions: -0.0993
Average correlation for trial 7 across repetitions: 0.2312
Average correlation for trial 8 across repetitions: -0.0690
Average correlation for trial 9 across repetitions: 0.0053
Average correlation for trial 10 across repetitions: 0.0705
Average correlation for trial 11 across repetitions: 0.1099
Average correlation for trial 12 across repetitions: -0.0333
Average correlation for trial 13 across repetitions: 0.0839
Average correlation for trial 14 across repetitions: 0.0616
Average correlation for trial 15 across repetitions: 0.1124
Average correlation for trial 16 across repetitions: 0.1082
Average correlation for trial 17 across repetitions: 0.0168
Average correlation for trial 18 across repetitions: -0.0142
Average correlation for trial 19 across repetitions: 0.1976
Average correlation for trial 20 across repetitions: -0.0793
Average correlation for trial 21 across repetitions: 0.0691
Average correlation for trial 22 across repetitions: -0.0401
Average correlation for trial 23 across repetitions: -0.0312
Average correlation for trial 24 across repetitions: 0.0348
Average correlation for trial 25 across repetitions: -0.0372
Average correlation for trial 26 across repetitions: -0.0516
Average correlation for trial 27 across repetitions: -0.0664
Average correlation for trial 28 across repetitions: -0.0141
Average correlation for trial 29 across repetitions: -0.0595
Average correlation for trial 30 across repetitions: -0.0918
Average correlation for trial 31 across repetitions: -0.0423
Average correlation for trial 32 across repetitions: 0.0263
Average correlation for trial 33 across repetitions: -0.1010
Average correlation for trial 34 across repetitions: -0.0164
Average correlation for trial 35 across repetitions: 0.3085
Average correlation for trial 36 across repetitions: -0.0194
Average correlation for trial 37 across repetitions: -0.0467
Average correlation for trial 38 across repetitions: -0.0596
Average correlation for trial 39 across repetitions: -0.0127
Average correlation for trial 40 across repetitions: 0.0660
Average correlation for trial 41 across repetitions: 0.3356
Average correlation for trial 42 across repetitions: 0.0210
Average correlation for trial 43 across repetitions: 0.2403
Average correlation for trial 44 across repetitions: 0.3125
Average correlation for trial 45 across repetitions: -0.0173
Average correlation for trial 46 across repetitions: -0.1173
Average correlation for trial 47 across repetitions: 0.1021
Average correlation for trial 48 across repetitions: 0.1083
Average correlation for trial 49 across repetitions: 0.0308
Average correlation for trial 50 across repetitions: 0.0371
Average correlation for trial 51 across repetitions: 0.0172
Average correlation for trial 52 across repetitions: 0.2265
Average correlation for trial 53 across repetitions: 0.0122
Average correlation for trial 54 across repetitions: 0.0467
Average correlation for trial 55 across repetitions: 0.2168
Average correlation for trial 56 across repetitions: 0.1554
Average correlation for trial 57 across repetitions: 0.2373
Average correlation for trial 58 across repetitions: 0.0303
Average correlation for trial 59 across repetitions: 0.2164
Average correlation for trial 60 across repetitions: 0.0243
Average correlation for trial 61 across repetitions: 0.0807
Average correlation for trial 62 across repetitions: 0.0060
Average correlation for trial 63 across repetitions: 0.2294
Average correlation for trial 64 across repetitions: 0.0223
Overall average correlation across all repetitions: 0.0569
Average correlation within repetition 1: 0.0028
Average correlation within repetition 2: 0.0049
Average correlation within repetition 3: 0.0033
Average correlation within repetition 4: 0.0116
Average correlation within repetition 5: 0.0054
Average correlation within repetition 6: 0.0053
Overall average correlation within all repetitions: 0.0055
Average correlation for trial 1 across repetitions: -0.1851
Average correlation for trial 2 across repetitions: 0.3659
Average correlation for trial 3 across repetitions: -0.0712
Average correlation for trial 4 across repetitions: -0.1072
Average correlation for trial 5 across repetitions: -0.1745
Average correlation for trial 6 across repetitions: -0.1958
Average correlation for trial 7 across repetitions: -0.1987
Average correlation for trial 8 across repetitions: -0.1155
Average correlation for trial 9 across repetitions: -0.1922
Average correlation for trial 10 across repetitions: -0.0663
Average correlation for trial 11 across repetitions: -0.0649
Average correlation for trial 12 across repetitions: 0.9842
Average correlation for trial 13 across repetitions: -0.0124
Average correlation for trial 14 across repetitions: 0.3905
Average correlation for trial 15 across repetitions: 0.3903
Average correlation for trial 16 across repetitions: -0.0654
Average correlation for trial 17 across repetitions: -0.0561
Average correlation for trial 18 across repetitions: -0.1974
Average correlation for trial 19 across repetitions: 0.2728
Average correlation for trial 20 across repetitions: -0.0815
Average correlation for trial 21 across repetitions: 0.2792
Average correlation for trial 22 across repetitions: -0.1828
Average correlation for trial 23 across repetitions: 0.8838
Average correlation for trial 24 across repetitions: 0.0090
Average correlation for trial 25 across repetitions: -0.1995
Average correlation for trial 26 across repetitions: -0.0544
Average correlation for trial 27 across repetitions: 0.0878
Average correlation for trial 28 across repetitions: 0.0446
Average correlation for trial 29 across repetitions: -0.0560
Average correlation for trial 30 across repetitions: -0.0512
Average correlation for trial 31 across repetitions: -0.0424
Average correlation for trial 32 across repetitions: -0.1992
Average correlation for trial 33 across repetitions: -0.0380
Average correlation for trial 34 across repetitions: -0.0652
Average correlation for trial 35 across repetitions: 0.2963
Average correlation for trial 36 across repetitions: -0.1940
Average correlation for trial 37 across repetitions: -0.1120
Average correlation for trial 38 across repetitions: -0.1989
Average correlation for trial 39 across repetitions: -0.1995
Average correlation for trial 40 across repetitions: -0.1992
Average correlation for trial 41 across repetitions: -0.1823
Average correlation for trial 42 across repetitions: 0.3204
Average correlation for trial 43 across repetitions: 0.3683
Average correlation for trial 44 across repetitions: 0.9518
Average correlation for trial 45 across repetitions: -0.0638
Average correlation for trial 46 across repetitions: -0.1724
Average correlation for trial 47 across repetitions: 0.2884
Average correlation for trial 48 across repetitions: -0.0571
Average correlation for trial 49 across repetitions: -0.0905
Average correlation for trial 50 across repetitions: 0.0409
Average correlation for trial 51 across repetitions: -0.1966
Average correlation for trial 52 across repetitions: -0.0678
Average correlation for trial 53 across repetitions: -0.1974
Average correlation for trial 54 across repetitions: -0.0971
Average correlation for trial 55 across repetitions: -0.1734
Average correlation for trial 56 across repetitions: -0.1898
Average correlation for trial 57 across repetitions: -0.1455
Average correlation for trial 58 across repetitions: -0.1196
Average correlation for trial 59 across repetitions: -0.1812
Average correlation for trial 60 across repetitions: -0.0685
Average correlation for trial 61 across repetitions: -0.1619
Average correlation for trial 62 across repetitions: -0.0667
Average correlation for trial 63 across repetitions: -0.1537
Average correlation for trial 64 across repetitions: -0.0720
Overall average correlation across all repetitions: -0.0009
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P17
Loaded GLM models from data/processed/glm/order/sub-P17/sub-P17_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P17/sub-P17_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P17/sub-P17_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P17/sub-P17_post_correlation_matrix.npy
Average correlation within repetition 1: 0.0840
Average correlation within repetition 2: 0.1351
Average correlation within repetition 3: 0.0471
Average correlation within repetition 4: 0.0892
Average correlation within repetition 5: 0.0734
Average correlation within repetition 6: 0.0903
Overall average correlation within all repetitions: 0.0865
Average correlation for trial 1 across repetitions: -0.0258
Average correlation for trial 2 across repetitions: -0.0460
Average correlation for trial 3 across repetitions: 0.0727
Average correlation for trial 4 across repetitions: 0.0015
Average correlation for trial 5 across repetitions: 0.1017
Average correlation for trial 6 across repetitions: 0.1527
Average correlation for trial 7 across repetitions: -0.0393
Average correlation for trial 8 across repetitions: 0.0925
Average correlation for trial 9 across repetitions: 0.1007
Average correlation for trial 10 across repetitions: -0.0539
Average correlation for trial 11 across repetitions: 0.0565
Average correlation for trial 12 across repetitions: -0.0007
Average correlation for trial 13 across repetitions: 0.0043
Average correlation for trial 14 across repetitions: -0.0391
Average correlation for trial 15 across repetitions: -0.0209
Average correlation for trial 16 across repetitions: 0.0130
Average correlation for trial 17 across repetitions: 0.0700
Average correlation for trial 18 across repetitions: -0.0343
Average correlation for trial 19 across repetitions: 0.0563
Average correlation for trial 20 across repetitions: -0.0000
Average correlation for trial 21 across repetitions: -0.1000
Average correlation for trial 22 across repetitions: -0.0689
Average correlation for trial 23 across repetitions: -0.0904
Average correlation for trial 24 across repetitions: -0.0032
Average correlation for trial 25 across repetitions: 0.0046
Average correlation for trial 26 across repetitions: -0.0517
Average correlation for trial 27 across repetitions: -0.1231
Average correlation for trial 28 across repetitions: -0.0782
Average correlation for trial 29 across repetitions: 0.0025
Average correlation for trial 30 across repetitions: -0.0267
Average correlation for trial 31 across repetitions: 0.0257
Average correlation for trial 32 across repetitions: 0.0127
Average correlation for trial 33 across repetitions: -0.0651
Average correlation for trial 34 across repetitions: 0.0149
Average correlation for trial 35 across repetitions: -0.0744
Average correlation for trial 36 across repetitions: -0.0351
Average correlation for trial 37 across repetitions: -0.0843
Average correlation for trial 38 across repetitions: -0.0886
Average correlation for trial 39 across repetitions: -0.0261
Average correlation for trial 40 across repetitions: 0.0182
Average correlation for trial 41 across repetitions: -0.0523
Average correlation for trial 42 across repetitions: -0.0060
Average correlation for trial 43 across repetitions: -0.0842
Average correlation for trial 44 across repetitions: 0.0011
Average correlation for trial 45 across repetitions: -0.0564
Average correlation for trial 46 across repetitions: 0.0279
Average correlation for trial 47 across repetitions: -0.0224
Average correlation for trial 48 across repetitions: -0.0011
Average correlation for trial 49 across repetitions: 0.0454
Average correlation for trial 50 across repetitions: -0.0392
Average correlation for trial 51 across repetitions: -0.0238
Average correlation for trial 52 across repetitions: -0.0797
Average correlation for trial 53 across repetitions: 0.0050
Average correlation for trial 54 across repetitions: -0.0600
Average correlation for trial 55 across repetitions: -0.0356
Average correlation for trial 56 across repetitions: 0.0419
Average correlation for trial 57 across repetitions: -0.0170
Average correlation for trial 58 across repetitions: 0.0004
Average correlation for trial 59 across repetitions: -0.0936
Average correlation for trial 60 across repetitions: -0.0749
Average correlation for trial 61 across repetitions: -0.0920
Average correlation for trial 62 across repetitions: 0.0837
Average correlation for trial 63 across repetitions: -0.0786
Average correlation for trial 64 across repetitions: -0.0327
Overall average correlation across all repetitions: -0.0159
Average correlation within repetition 1: 0.0083
Average correlation within repetition 2: 0.0227
Average correlation within repetition 3: 0.0151
Average correlation within repetition 4: 0.0145
Average correlation within repetition 5: 0.0018
Average correlation within repetition 6: 0.0043
Overall average correlation within all repetitions: 0.0111
Average correlation for trial 1 across repetitions: -0.1032
Average correlation for trial 2 across repetitions: -0.1398
Average correlation for trial 3 across repetitions: -0.1311
Average correlation for trial 4 across repetitions: -0.0395
Average correlation for trial 5 across repetitions: -0.1045
Average correlation for trial 6 across repetitions: -0.1741
Average correlation for trial 7 across repetitions: -0.0193
Average correlation for trial 8 across repetitions: -0.1475
Average correlation for trial 9 across repetitions: 0.0604
Average correlation for trial 10 across repetitions: 0.0262
Average correlation for trial 11 across repetitions: -0.0194
Average correlation for trial 12 across repetitions: 0.0239
Average correlation for trial 13 across repetitions: -0.0862
Average correlation for trial 14 across repetitions: -0.0296
Average correlation for trial 15 across repetitions: -0.0166
Average correlation for trial 16 across repetitions: 0.0093
Average correlation for trial 17 across repetitions: 0.1137
Average correlation for trial 18 across repetitions: -0.0173
Average correlation for trial 19 across repetitions: -0.0788
Average correlation for trial 20 across repetitions: 0.1327
Average correlation for trial 21 across repetitions: -0.0272
Average correlation for trial 22 across repetitions: -0.0108
Average correlation for trial 23 across repetitions: 0.2410
Average correlation for trial 24 across repetitions: 0.0961
Average correlation for trial 25 across repetitions: -0.0334
Average correlation for trial 26 across repetitions: -0.1161
Average correlation for trial 27 across repetitions: -0.0501
Average correlation for trial 28 across repetitions: 0.0969
Average correlation for trial 29 across repetitions: -0.1593
Average correlation for trial 30 across repetitions: -0.0843
Average correlation for trial 31 across repetitions: 0.2231
Average correlation for trial 32 across repetitions: 0.0250
Average correlation for trial 33 across repetitions: -0.0353
Average correlation for trial 34 across repetitions: -0.1417
Average correlation for trial 35 across repetitions: 0.2706
Average correlation for trial 36 across repetitions: -0.1329
Average correlation for trial 37 across repetitions: -0.1465
Average correlation for trial 38 across repetitions: -0.0411
Average correlation for trial 39 across repetitions: -0.0302
Average correlation for trial 40 across repetitions: -0.0584
Average correlation for trial 41 across repetitions: 0.3147
Average correlation for trial 42 across repetitions: 0.4493
Average correlation for trial 43 across repetitions: -0.0116
Average correlation for trial 44 across repetitions: 0.0385
Average correlation for trial 45 across repetitions: -0.0521
Average correlation for trial 46 across repetitions: -0.0065
Average correlation for trial 47 across repetitions: -0.1384
Average correlation for trial 48 across repetitions: 0.1607
Average correlation for trial 49 across repetitions: -0.1653
Average correlation for trial 50 across repetitions: -0.1710
Average correlation for trial 51 across repetitions: -0.1183
Average correlation for trial 52 across repetitions: 0.0263
Average correlation for trial 53 across repetitions: 0.1317
Average correlation for trial 54 across repetitions: 0.0515
Average correlation for trial 55 across repetitions: -0.1012
Average correlation for trial 56 across repetitions: -0.1076
Average correlation for trial 57 across repetitions: -0.1635
Average correlation for trial 58 across repetitions: 0.1665
Average correlation for trial 59 across repetitions: 0.0364
Average correlation for trial 60 across repetitions: -0.0551
Average correlation for trial 61 across repetitions: -0.0421
Average correlation for trial 62 across repetitions: -0.0767
Average correlation for trial 63 across repetitions: 0.1746
Average correlation for trial 64 across repetitions: 0.1609
Overall average correlation across all repetitions: -0.0055
Saved index RDM plot to figures/index_absolute_rdm.png
--- Processing subject: sub-P18
Loaded GLM models from data/processed/glm/order/sub-P18/sub-P18_pre_smooth_None_bonferroni_order_fitted_glm.pkl and data/processed/glm/order/sub-P18/sub-P18_post_smooth_None_bonferroni_order_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P18/sub-P18_pre_correlation_matrix.npy and data/processed/rsa/order/sub-P18/sub-P18_post_correlation_matrix.npy
Average correlation within repetition 1: 0.0276
Average correlation within repetition 2: 0.0296
Average correlation within repetition 3: 0.1404
Average correlation within repetition 4: 0.0397
Average correlation within repetition 5: 0.0967
Average correlation within repetition 6: 0.0288
Overall average correlation within all repetitions: 0.0605
Average correlation for trial 1 across repetitions: -0.0192
Average correlation for trial 2 across repetitions: 0.0066
Average correlation for trial 3 across repetitions: -0.1273
Average correlation for trial 4 across repetitions: 0.0284
Average correlation for trial 5 across repetitions: -0.0535
Average correlation for trial 6 across repetitions: 0.0183
Average correlation for trial 7 across repetitions: 0.0022
Average correlation for trial 8 across repetitions: -0.0960
Average correlation for trial 9 across repetitions: -0.0628
Average correlation for trial 10 across repetitions: 0.2969
Average correlation for trial 11 across repetitions: -0.0652
Average correlation for trial 12 across repetitions: -0.0838
Average correlation for trial 13 across repetitions: -0.1319
Average correlation for trial 14 across repetitions: -0.0641
Average correlation for trial 15 across repetitions: -0.1189
Average correlation for trial 16 across repetitions: 0.0099
Average correlation for trial 17 across repetitions: -0.0196
Average correlation for trial 18 across repetitions: 0.0317
Average correlation for trial 19 across repetitions: -0.0736
Average correlation for trial 20 across repetitions: -0.0828
Average correlation for trial 21 across repetitions: -0.0726
Average correlation for trial 22 across repetitions: 0.0426
Average correlation for trial 23 across repetitions: 0.1499
Average correlation for trial 24 across repetitions: -0.0584
Average correlation for trial 25 across repetitions: -0.1139
Average correlation for trial 26 across repetitions: -0.0384
Average correlation for trial 27 across repetitions: -0.1156
Average correlation for trial 28 across repetitions: 0.1639
Average correlation for trial 29 across repetitions: 0.2077
Average correlation for trial 30 across repetitions: 0.4447
Average correlation for trial 31 across repetitions: 0.3322
Average correlation for trial 32 across repetitions: 0.0106
Average correlation for trial 33 across repetitions: 0.0943
Average correlation for trial 34 across repetitions: -0.0092
Average correlation for trial 35 across repetitions: -0.1647
Average correlation for trial 36 across repetitions: -0.1483
Average correlation for trial 37 across repetitions: 0.1155
Average correlation for trial 38 across repetitions: -0.0809
Average correlation for trial 39 across repetitions: -0.0825
Average correlation for trial 40 across repetitions: -0.0709
Average correlation for trial 41 across repetitions: 0.0455
Average correlation for trial 42 across repetitions: 0.0285
Average correlation for trial 43 across repetitions: -0.0962
Average correlation for trial 44 across repetitions: -0.0067
Average correlation for trial 45 across repetitions: -0.1139
Average correlation for trial 46 across repetitions: 0.0241
Average correlation for trial 47 across repetitions: 0.0027
Average correlation for trial 48 across repetitions: 0.1386
Average correlation for trial 49 across repetitions: 0.0450
Average correlation for trial 50 across repetitions: -0.1139
Average correlation for trial 51 across repetitions: -0.0518
Average correlation for trial 52 across repetitions: -0.1291
Average correlation for trial 53 across repetitions: -0.1635
Average correlation for trial 54 across repetitions: -0.0947
Average correlation for trial 55 across repetitions: 0.0463
Average correlation for trial 56 across repetitions: -0.0766
Average correlation for trial 57 across repetitions: -0.1518
Average correlation for trial 58 across repetitions: -0.1525
Average correlation for trial 59 across repetitions: -0.0805
Average correlation for trial 60 across repetitions: -0.1032
Average correlation for trial 61 across repetitions: -0.1042
Average correlation for trial 62 across repetitions: -0.0856
Average correlation for trial 63 across repetitions: -0.1518
Average correlation for trial 64 across repetitions: -0.0899
Overall average correlation across all repetitions: -0.0224
Average correlation within repetition 1: 0.0435
Average correlation within repetition 2: 0.0054
Average correlation within repetition 3: 0.0079
Average correlation within repetition 4: 0.0159
Average correlation within repetition 5: 0.0153
Average correlation within repetition 6: 0.0021
Overall average correlation within all repetitions: 0.0150
Average correlation for trial 1 across repetitions: -0.1229
Average correlation for trial 2 across repetitions: -0.1582
Average correlation for trial 3 across repetitions: -0.0304
Average correlation for trial 4 across repetitions: -0.1707
